eigenvector
('C018524', 0.0)
('C000604449', 0.0)
('C000604407', 0.0)
('C525637', 0.0)
('C576554', 0.001817266946949944)
('C483041', 0.0)
('C499320', 0.0018339009693476552)
('C557080', 0.0)
('C493922', 4.1585055994277895e-06)
('C487779', 0.0)
('C413685', 0.0)
('C470047', 0.0)
('C010974', 0.0)
('C000595153', 0.0)
('C551994', 0.0003202049311559398)
('C531510', 0.0)
('C501892', 0.0)
('C119067', 0.0)
('C429018', 0.0)
('C498762', 0.0)
('C116914', 0.0)
('C431707', 0.0)
('C041359', 0.0)
('C038974', 0.0)
('C520571', 0.0)
('C000605506', 0.0)
('C580915', 0.0)
('C000594745', 0.0)
('C576839', 0.0)
('C508962', 0.0)
('C475540', 0.0)
('C494174', 2.0792527997138947e-05)
('C512204', 0.0)
('C486464', 8.317011198855579e-06)
('C080810', 0.0)
('C114753', 0.0006196173343147406)
('C071776', 0.0)
('C047877', 0.0)
('C494922', 0.0)
('C514862', 0.002844417830008608)
('C477694', 0.0)
('C511295', 0.0)
('C115794', 0.0)
('C505693', 4.1585055994277895e-06)
('C507927', 0.0)
('C494088', 0.0)
('C103502', 0.0)
('C493120', 3.74265503948501e-05)
('C470017', 0.0)
('C470018', 0.0)
('C403563', 0.0)
('C119860', 0.0)
('C049313', 0.0)
('C118790', 0.0)
('C409467', 0.0)
('C110809', 4.1585055994277895e-06)
('C094443', 2.0792527997138947e-06)
('C501486', 2.0792527997138947e-06)
('C032628', 0.0)
('C447082', 0.0)
('C423317', 0.0)
('C090531', 0.0)
('C486182', 0.0)
('C070081', 0.0)
('C498549', 0.0)
('C066173', 0.0)
('C488250', 0.0)
('C005958', 1.2475516798283368e-05)
('C555450', 0.0)
('C538967', 0.0)
('C513312', 1.6634022397711158e-05)
('C538964', 0.0)
('C103530', 0.0)
('C510746', 0.0)
('C530884', 0.0)
('C506642', 4.1585055994277895e-06)
('C483909', 0.0)
('C102070', 0.0)
('C032942', 0.0)
('C002854', 0.0)
('C545932', 0.0)
('C114479', 0.0)
('C518399', 0.0)
('C485700', 0.0)
('C508075', 0.0)
('C479466', 0.0)
('C493716', 4.1585055994277895e-06)
('C519853', 0.0)
('C473034', 1.2475516798283368e-05)
('C515630', 0.0)
('C106262', 0.0)
('C497396', 0.0)
('C111235', 4.1585055994277895e-06)
('C121905', 0.0)
('C105417', 0.0)
('C584471', 0.0)
('C088436', 0.0)
('C009820', 0.0)
('C070020', 0.0)
('C063676', 0.0)
('C068382', 0.0)
('C062333', 0.0)
('C029167', 0.0)
('C044815', 0.0)
('C000613246', 0.0)
('C022314', 0.0)
('C588260', 0.0)
('C586094', 0.0)
('C585405', 0.0)
('C507811', 0.0)
('C568250', 0.0)
('C549079', 0.0)
('C544354', 0.0)
('C531907', 0.0)
('C532493', 0.0)
('C518857', 0.0)
('C498154', 0.0)
('C497889', 0.0)
('C547684', 0.0)
('C490016', 4.1585055994277895e-06)
('C000605730', 0.0)
('C489421', 0.0)
('C486440', 0.0)
('C486439', 0.0)
('C481963', 0.0)
('C486419', 0.0)
('C447159', 0.0)
('C447158', 0.0)
('C109439', 0.0)
('C419153', 0.0)
('C415747', 0.0)
('C418331', 0.0)
('C474080', 0.0)
('C108175', 0.0)
('C099537', 0.0)
('C106732', 0.0)
('C073288', 0.0)
('C000595779', 0.0)
('C071058', 0.0)
('C117035', 0.0)
('C070634', 0.0)
('C068651', 0.0)
('C059731', 0.0)
('C511722', 0.0)
('C027793', 0.0)
('C056626', 0.0)
('C006606', 0.0)
('C000605732', 0.0)
('C586536', 0.0)
('C582791', 0.0)
('C577483', 0.0)
('C477362', 0.0)
('C573971', 0.0)
('C550468', 0.0)
('C544448', 0.0)
('C429541', 0.0)
('C515083', 0.0)
('C042388', 0.0)
('C491645', 0.0)
('C442251', 0.0)
('C491395', 0.0)
('C486342', 0.0)
('C491240', 0.0)
('C000609238', 0.0)
('C490508', 0.0)
('C095937', 0.0)
('C487047', 0.0)
('C000594909', 0.0)
('C451162', 0.0)
('C451159', 0.0)
('C100264', 0.0)
('C004456', 0.0)
('C086930', 0.0)
('C086929', 0.0)
('C083030', 0.0)
('C002602', 0.0)
('C044946', 0.0)
('C041648', 0.0)
('C017836', 0.0)
('C005709', 0.0)
('C000606584', 0.0)
('C000606581', 0.0)
('C000606578', 0.0)
('C508053', 0.0042976422659419785)
('C482119', 0.002483147656058319)
('C512478', 0.0014790418248631504)
('C484760', 0.002858279515340034)
('C117307', 0.004597574482300707)
('C508585', 3.3268044795422316e-05)
('C508594', 4.297122452742049e-06)
('C508584', 0.0)
('C025256', 0.0)
('C474055', 0.0)
('C105260', 0.0)
('C041594', 0.0)
('C508609', 6.32092851113024e-05)
('C439524', 1.7327106664282453e-05)
('C522504', 0.0)
('C582670', 0.0)
('C492314', 0.0)
('C568651', 0.0)
('C494918', 0.00010916077198497947)
('C494929', 0.001517854543791143)
('C423236', 0.0001247551679828337)
('C105992', 9.356637598712527e-05)
('C581771', 1.4554769597997263e-05)
('C492913', 0.0)
('C531550', 0.0009356637598712526)
('C493487', 0.0009772488158655305)
('C475895', 0.0013099292638197536)
('C485433', 0.0)
('C552171', 0.0)
('C522181', 0.0)
('C522362', 0.0)
('C501830', 0.0)
('C542870', 0.0)
('C545476', 0.0)
('C542869', 0.0)
('C524942', 0.0)
('C542542', 0.0)
('C524940', 0.0012475516798283368)
('C117740', 0.0)
('C413545', 0.0)
('C496556', 0.0)
('C052342', 0.0)
('C047781', 0.0)
('C026098', 0.0)
('C527783', 0.0)
('C496467', 0.0)
('C528229', 0.0)
('C460640', 0.0)
('C497111', 0.0)
('C491753', 1.6634022397711158e-05)
('C491768', 0.0016093416669785544)
('C404915', 0.0)
('C413524', 0.0)
('C497172', 0.0)
('C094934', 0.0)
('C578009', 0.0)
('C000589335', 0.0)
('C099187', 0.0)
('C098080', 0.0)
('C571059', 0.0)
('C496511', 0.0)
('C496540', 0.00021208378557081725)
('C490189', 0.0)
('C497443', 0.00021208378557081725)
('C493214', 0.0)
('C588010', 8.317011198855579e-06)
('C525719', 0.0)
('C497783', 0.0)
('C497791', 0.0)
('C007870', 0.0)
('C004919', 0.0)
('C085108', 0.0)
('C479058', 0.0)
('C492510', 0.0)
('C097541', 0.0)
('C490449', 0.0)
('C102418', 0.0)
('C043435', 0.0)
('C581106', 0.0)
('C067311', 0.00015386470717882822)
('C117446', 0.0)
('C055162', 3.74265503948501e-05)
('C045645', 0.0)
('C529380', 0.0)
('C576553', 0.0012558686910271923)
('C532883', 0.0)
('C011006', 1.2475516798283368e-05)
('C498534', 0.0)
('C020946', 0.0)
('C440021', 0.0)
('C531470', 0.0)
('C419708', 0.0003202049311559398)
('C573412', 0.0)
('C499349', 0.0)
('C468783', 4.1585055994277895e-06)
('C491523', 0.0)
('C483024', 0.0)
('C111835', 0.0026822361116309243)
('C115010', 0.0)
('C480860', 3.74265503948501e-05)
('C053541', 0.0)
('C410798', 0.0)
('C042511', 0.0)
('C017251', 4.1585055994277895e-06)
('C578095', 0.0)
('C013216', 0.0)
('C016538', 0.0)
('C493599', 0.0)
('C056723', 0.0)
('C532908', 4.1585055994277895e-06)
('C480976', 0.0)
('C119494', 0.0)
('C016766', 0.0)
('C491143', 0.0)
('C489506', 4.1585055994277895e-06)
('C085126', 0.0)
('C467200', 0.0)
('C000605507', 0.002066777282915611)
('C581293', 0.0)
('C117940', 0.00021208378557081725)
('C023506', 0.0)
('C099718', 0.0)
('C466626', 4.1585055994277895e-06)
('C052949', 0.0)
('C032881', 0.0)
('C010789', 0.0)
('C008281', 3.3268044795422316e-05)
('C528899', 0.0)
('C534699', 0.0003202049311559398)
('C497387', 0.0)
('C497388', 0.0)
('C505371', 0.0)
('C452820', 4.1585055994277895e-06)
('C538944', 0.0)
('C538961', 1.2475516798283368e-05)
('C093276', 0.0)
('C034759', 0.0)
('C039060', 0.0)
('C005451', 0.0)
('C514837', 0.0)
('C514859', 4.1585055994277895e-06)
('C415902', 0.0)
('C506235', 0.0)
('C506386', 0.0)
('C505533', 0.0)
('C480029', 0.0)
('C409881', 0.0)
('C119724', 0.0)
('C119705', 0.0)
('C511621', 0.0)
('C487789', 0.0)
('C078284', 0.0)
('C493530', 0.0)
('C051688', 0.0)
('C009909', 0.0)
('C007388', 0.0)
('C000606509', 0.0)
('C000607893', 0.0)
('C572941', 0.0)
('C490299', 4.1585055994277895e-06)
('C569044', 0.0)
('C568987', 0.0)
('C552946', 0.0)
('C486018', 0.0)
('C533241', 0.0)
('C031682', 0.0)
('C529054', 0.0)
('C505719', 0.0)
('C114631', 0.0)
('C118487', 0.0)
('C052620', 0.0)
('C013056', 0.0)
('C582435', 0.0)
('C497234', 0.0)
('C014225', 0.0)
('C506433', 0.0003202049311559398)
('C505407', 0.000632092851113024)
('C120396', 0.0)
('C120395', 0.0)
('C467566', 0.0)
('C524865', 0.0)
('C560822', 1.6634022397711158e-05)
('C522360', 2.703028639628063e-05)
('C452815', 0.0)
('C013517', 0.0)
('C038300', 0.0)
('C490728', 0.0)
('C047368', 0.0)
('C006552', 0.0)
('C505688', 4.1585055994277895e-06)
('C506030', 0.0)
('C533178', 0.0)
('C467484', 0.0026531265724349298)
('C078592', 0.0)
('C075222', 1.6634022397711158e-05)
('C550911', 0.0)
('C561627', 0.0003202049311559398)
('C107301', 0.0)
('C090570', 0.0)
('C090509', 3.3268044795422316e-05)
('C495137', 0.0)
('C099252', 0.0)
('C448908', 0.0)
('C422952', 0.0)
('C509186', 0.0003202049311559398)
('C431364', 0.0)
('C498301', 0.0)
('C060505', 0.0)
('C067134', 0.0)
('C502240', 0.0)
('C579455', 4.1585055994277895e-06)
('C515255', 0.0)
('C527276', 2.9109539195994526e-05)
('C515448', 0.0)
('C499918', 0.00021208378557081725)
('C496317', 0.00021208378557081725)
('C077623', 0.0)
('C495773', 0.0)
('C099849', 0.0)
('C120771', 0.0)
('C119001', 0.0)
('C116614', 8.317011198855579e-06)
('C094877', 0.0)
('C511768', 0.0)
('C579270', 2.0792527997138947e-06)
('C574276', 0.0)
('C551177', 0.0003202049311559398)
('C078814', 2.0792527997138947e-05)
('C094503', 0.0)
('C526318', 0.0)
('C495267', 0.0)
('C433927', 0.0)
('C111567', 1.6634022397711158e-05)
('C549273', 0.0)
('C087036', 0.0)
('C470409', 0.0)
('C507779', 7.069459519027242e-05)
('C499321', 0.0)
('C042455', 0.0)
('C483858', 0.0)
('C409466', 0.0)
('C121001', 0.0)
('C498145', 0.0)
('C496318', 0.0)
('C031238', 0.0)
('C058667', 0.0)
('C573420', 0.0)
('C052617', 0.0)
('C505409', 0.0)
('C000608036', 0.0)
('C501162', 0.0)
('C416660', 0.0)
('C082359', 0.0)
('C023036', 0.0)
('C076994', 0.0)
('C000597236', 0.0)
('C583557', 0.0)
('C571178', 0.0)
('C531198', 0.0003202049311559398)
('C505686', 0.0)
('C000593874', 0.0)
('C104200', 0.0)
('C024714', 3.74265503948501e-05)
('C573346', 0.0)
('C000594089', 0.0)
('C042686', 3.3268044795422316e-05)
('C018584', 2.0792527997138947e-05)
('C029239', 0.0)
('C007162', 0.0)
('C038044', 0.0)
('C006680', 0.0)
('C445499', 0.0)
('C583749', 0.0)
('C450260', 0.0)
('C578523', 0.0)
('C568985', 0.0)
('C569042', 0.0003202049311559398)
('C560823', 0.0)
('C473477', 0.0)
('C497422', 0.0)
('C436291', 0.0)
('C495894', 0.0)
('C491022', 0.0)
('C491023', 8.317011198855579e-06)
('C072312', 4.1585055994277895e-06)
('C421305', 0.0)
('C112491', 0.0)
('C400134', 0.0)
('C489332', 0.0)
('C096127', 0.0)
('C085143', 0.0)
('C043266', 0.0)
('C000606291', 0.0)
('C000606290', 4.1585055994277895e-06)
('C000606273', 0.0)
('C000606274', 0.0)
('C515553', 0.0)
('C094572', 0.0)
('C579846', 0.0)
('C503700', 0.0)
('C515491', 0.0)
('C047246', 0.0)
('C054562', 0.0)
('C002502', 0.0)
('C004931', 4.1585055994277895e-06)
('C546842', 0.0022533902216899334)
('C493709', 0.0)
('C507780', 0.0)
('C493486', 0.000810908591888419)
('C022648', 0.0)
('C060506', 0.0)
('C551803', 0.0)
('C082176', 0.0)
('C090450', 0.0)
('C056516', 0.0)
('C061870', 0.0)
('C453980', 0.0)
('C102018', 0.0)
('C087000', 0.0)
('C094886', 0.0)
('C495270', 0.0009439807710701082)
('C569471', 0.0)
('C417083', 0.0)
('C100416', 8.317011198855579e-06)
('C585165', 0.0)
('C088374', 0.0)
('C509239', 8.317011198855579e-06)
('C106641', 0.0)
('C495342', 2.9109539195994526e-05)
('C525030', 0.0)
('C504573', 0.0)
('C569463', 0.0)
('C066855', 0.0)
('C491743', 0.0)
('C457499', 0.0)
('C498862', 4.1585055994277895e-06)
('C467498', 0.0)
('C497444', 0.0)
('C491997', 0.0)
('C097222', 0.0)
('C104722', 0.0)
('C000598624', 0.0)
('C000593871', 0.0)
('C585491', 2.9109539195994526e-05)
('C560077', 0.0)
('C414006', 0.0)
('C538862', 0.0)
('C497782', 0.0)
('C497796', 8.317011198855579e-06)
('C121788', 0.0)
('C488842', 0.0)
('C007836', 0.0)
('C000604371', 0.0)
('C000604372', 0.0)
('C505530', 0.0)
('C496487', 0.0)
('C493319', 0.0)
('C089187', 0.0)
('C085321', 0.0)
('C061996', 0.0)
('C025911', 0.0)
('C494173', 0.0)
('C486780', 0.0)
('C016679', 0.0)
('C009495', 0.0)
('C493956', 0.0028943198972017415)
('C516667', 0.0)
('C473478', 0.00042000906554220675)
('C489428', 0.0)
('C489427', 0.0)
('C495345', 8.317011198855579e-05)
('C522361', 0.0)
('C497790', 0.0)
('C508960', 8.317011198855579e-06)
('C088408', 0.0)
('C549068', 0.0)
('C400551', 0.0)
('C089180', 0.0)
('C570240', 0.0)
('C097188', 0.0)
('C086055', 0.0)
('C585599', 0.0)
('C045793', 1.6634022397711158e-05)
('C569698', 0.0)
('C451759', 0.0)
('C506536', 0.0)
('C079241', 0.0)
('C453881', 0.0)
('C494826', 0.0)
('C000595707', 0.0)
('C500026', 0.0)
('C007916', 4.1585055994277895e-06)
('C036909', 0.0)
('C030121', 0.0)
('C421109', 0.0)
('C513055', 0.0)
('C005273', 0.0)
('C010643', 0.0)
('C040048', 1.2475516798283368e-05)
('C004999', 0.0)
('C497249', 0.0)
('C021751', 0.0)
('C510163', 0.0)
('C497787', 0.0)
('C459179', 0.0)
('C091280', 0.0)
('C468406', 0.0)
('C067980', 0.0)
('C508606', 6.736779071073019e-05)
('C497206', 0.0)
('C581292', 0.0)
('C085389', 0.0)
('C493230', 0.0)
('C102583', 0.0)
('C005975', 0.0)
('C527782', 0.0)
('C086724', 0.0)
('C104700', 0.0003202049311559398)
('C108871', 0.0)
('C416507', 0.0)
('C447939', 0.00021208378557081725)
('C059514', 0.0)
('C502936', 0.0)
('C085911', 0.0)
('C072194', 0.0)
('C577686', 0.0)
('C093642', 0.0)
('C546843', 0.0)
('C576324', 0.0)
('C496050', 0.0)
('C530104', 0.0021166793501087447)
('C535150', 0.0)
('C485290', 0.0)
('C486497', 0.0)
('C497442', 0.00041585055994277894)
('C498144', 0.00041585055994277894)
('C048690', 0.0)
('C056507', 7.9011606389128e-05)
('C105713', 0.0)
('C006903', 0.0)
('C016240', 0.0)
('C495636', 0.0)
('C032279', 0.0)
('C418974', 0.0)
('C471405', 0.0)
('C030110', 0.0)
('C020243', 0.0)
('C008970', 0.0)
harmonic
('C000589760', 17.355158730158735)
('C508600', 27.551190476190463)
('C533410', 23.045238095238098)
('C495901', 32.10476190476187)
('C583074', 4.5)
('C006780', 7.0)
('C000611646', 4.5)
('C025314', 1.5)
('C000499', 2.0)
('C586847', 22.15238095238096)
('C086119', 31.102380952380933)
('C000607349', 21.65238095238096)
('C038106', 16.418253968253943)
('C494086', 21.02142857142856)
('C000600034', 1.0)
('C506487', 1.0)
('C583355', 4.333333333333333)
('C587672', 7.0)
('C558298', 2.8333333333333335)
('C054369', 4.5)
('C512790', 13.352922077922075)
('C551750', 16.621428571428552)
('C512299', 4.083333333333334)
('C492716', 6.333333333333333)
('C438843', 3.166666666666667)
('C028541', 5.0)
('C078519', 3.166666666666667)
('C412563', 2.3333333333333335)
('C036216', 3.5)
('C021773', 2.3333333333333335)
('C053562', 1.0)
('C009250', 1.0)
('C031463', 1.5)
('C525718', 2.0)
('C571216', 15.837301587301575)
('C508717', 22.18849206349206)
('C539900', 14.837301587301571)
('C501163', 13.316702741702727)
('C467480', 18.653968253968262)
('C080694', 1.5)
('C495635', 2.0)
('C577155', 2.5)
('C472125', 4.0)
('C506031', 2.0)
('C505689', 3.0)
('C534132', 2.0)
('C505687', 2.0)
('C486610', 2.0)
('C495637', 3.0)
('C538784', 2.0)
('C543588', 2.0)
('C019417', 2.0)
('C000601279', 1.0)
('C416402', 1.0)
('C523798', 1.0)
('C107489', 1.0)
('C504000', 13.753968253968239)
('C508598', 19.188492063492067)
('C507926', 1.5)
('C494087', 2.0)
('C494080', 1.5)
('C011015', 1.5)
('C025473', 2.0)
('C059999', 1.0)
('C018524', 1.0)
('C000604449', 1.0)
('C000604407', 1.0)
('C525637', 14.427056277056266)
('C576554', 18.423015873015846)
('C483041', 18.293253968253943)
('C499320', 24.96190476190477)
('C557080', 1.5)
('C493922', 2.0)
('C487779', 1.0)
('C413685', 1.0)
('C470047', 1.0)
('C010974', 1.0)
('C000595153', 19.202380952380945)
('C551994', 26.26904761904762)
('C531510', 1.0)
('C501892', 1.0)
('C119067', 1.0)
('C429018', 1.0)
('C498762', 1.0)
('C116914', 1.0)
('C431707', 2.0)
('C041359', 2.0)
('C038974', 2.0)
('C520571', 1.0)
('C000605506', 1.0)
('C580915', 3.0)
('C000594745', 3.0)
('C576839', 1.0)
('C508962', 1.0)
('C475540', 2.5)
('C494174', 4.0)
('C512204', 1.8333333333333333)
('C486464', 2.5)
('C080810', 12.474206349206336)
('C114753', 16.65119047619047)
('C071776', 2.0)
('C047877', 2.0)
('C494922', 19.112698412698403)
('C514862', 25.238095238095248)
('C477694', 1.0)
('C511295', 1.0)
('C115794', 1.5)
('C505693', 2.0)
('C507927', 1.0)
('C494088', 1.0)
('C103502', 3.0000000000000004)
('C493120', 4.5)
('C470017', 1.0)
('C470018', 1.0)
('C403563', 1.0)
('C119860', 1.0)
('C049313', 2.0)
('C118790', 2.0)
('C409467', 1.5)
('C110809', 2.0)
('C094443', 3.0)
('C501486', 3.0)
('C032628', 1.0)
('C447082', 1.0)
('C423317', 1.0)
('C090531', 1.0)
('C486182', 2.0)
('C070081', 2.0)
('C498549', 1.0)
('C066173', 1.0)
('C488250', 2.1666666666666665)
('C005958', 3.0)
('C555450', 15.837301587301575)
('C538967', 2.8333333333333335)
('C513312', 3.5)
('C538964', 2.8333333333333335)
('C103530', 1.0)
('C510746', 1.0)
('C530884', 1.5)
('C506642', 2.0)
('C483909', 1.5)
('C102070', 1.0)
('C032942', 1.0)
('C002854', 1.0)
('C545932', 1.0)
('C114479', 1.0)
('C518399', 1.0)
('C485700', 1.0)
('C508075', 1.0)
('C479466', 1.5)
('C493716', 2.0)
('C519853', 2.0)
('C473034', 3.0)
('C515630', 2.0)
('C106262', 2.0)
('C497396', 1.5)
('C111235', 2.0)
('C121905', 1.0)
('C105417', 1.0)
('C584471', 1.0)
('C088436', 1.0)
('C009820', 1.0)
('C070020', 1.0)
('C063676', 1.0)
('C068382', 1.0)
('C062333', 21.65238095238096)
('C029167', 1.0)
('C044815', 1.0)
('C000613246', 1.0)
('C022314', 1.0)
('C588260', 2.0)
('C586094', 2.0)
('C585405', 2.0)
('C507811', 1.0)
('C568250', 1.0)
('C549079', 15.837301587301575)
('C544354', 1.0)
('C531907', 1.0)
('C532493', 1.0)
('C518857', 1.0)
('C498154', 1.0)
('C497889', 1.0)
('C547684', 1.5)
('C490016', 2.0)
('C000605730', 2.0)
('C489421', 2.0)
('C486440', 1.0)
('C486439', 1.0)
('C481963', 1.0)
('C486419', 1.0)
('C447159', 2.0)
('C447158', 2.0)
('C109439', 2.0)
('C419153', 2.0)
('C415747', 1.0)
('C418331', 1.0)
('C474080', 1.0)
('C108175', 1.0)
('C099537', 1.0)
('C106732', 1.0)
('C073288', 1.0)
('C000595779', 1.0)
('C071058', 2.0)
('C117035', 1.0)
('C070634', 1.0)
('C068651', 1.0)
('C059731', 1.0)
('C511722', 1.0)
('C027793', 1.0)
('C056626', 1.0)
('C006606', 1.0)
('C000605732', 2.0)
('C586536', 1.0)
('C582791', 1.0)
('C577483', 1.0)
('C477362', 1.0)
('C573971', 1.0)
('C550468', 1.0)
('C544448', 1.0)
('C429541', 1.0)
('C515083', 1.0)
('C042388', 1.0)
('C491645', 1.0)
('C442251', 1.0)
('C491395', 1.0)
('C486342', 1.0)
('C491240', 1.0)
('C000609238', 1.0)
('C490508', 1.0)
('C095937', 1.0)
('C487047', 1.0)
('C000594909', 1.0)
('C451162', 1.0)
('C451159', 1.0)
('C100264', 1.0)
('C004456', 1.0)
('C086930', 1.0)
('C086929', 1.0)
('C083030', 1.0)
('C002602', 1.0)
('C044946', 1.0)
('C041648', 1.0)
('C017836', 1.0)
('C005709', 1.0)
('C000606584', 2.0)
('C000606581', 2.0)
('C000606578', 2.0)
('C508053', 33.45238095238093)
('C482119', 32.4690476190476)
('C512478', 31.635714285714265)
('C484760', 30.93571428571426)
('C117307', 32.816666666666634)
('C508585', 20.688492063492067)
('C508594', 19.355158730158738)
('C508584', 18.355158730158738)
('C025256', 4.5)
('C474055', 4.5)
('C105260', 4.5)
('C041594', 4.5)
('C508609', 21.021825396825395)
('C439524', 20.188492063492067)
('C522504', 21.65238095238096)
('C582670', 21.65238095238096)
('C492314', 3.3333333333333335)
('C568651', 3.3333333333333335)
('C494918', 24.092857142857156)
('C494929', 23.509523809523817)
('C423236', 6.666666666666666)
('C105992', 6.999999999999999)
('C581771', 5.999999999999999)
('C492913', 16.12142857142855)
('C531550', 19.87658730158729)
('C493487', 13.442857142857125)
('C475895', 15.3690476190476)
('C485433', 12.476190476190464)
('C552171', 3.0)
('C522181', 3.0)
('C522362', 13.816702741702727)
('C501830', 13.816702741702727)
('C542870', 2.0)
('C545476', 2.0)
('C542869', 2.0)
('C524942', 15.904365079365057)
('C542542', 15.904365079365057)
('C524940', 19.988888888888873)
('C117740', 2.0)
('C413545', 2.0)
('C496556', 2.0)
('C052342', 2.0)
('C047781', 2.0)
('C026098', 2.0)
('C527783', 3.0)
('C496467', 3.0)
('C528229', 2.0)
('C460640', 2.0)
('C497111', 2.0)
('C491753', 20.14603174603174)
('C491768', 17.3)
('C404915', 13.952380952380935)
('C413524', 2.0)
('C497172', 2.5)
('C094934', 2.5)
('C578009', 1.0)
('C000589335', 1.0)
('C099187', 1.0)
('C098080', 1.0)
('C571059', 2.5)
('C496511', 12.433369408369394)
('C496540', 16.40396825396825)
('C490189', 10.931782106782103)
('C497443', 13.983369408369393)
('C493214', 2.0)
('C588010', 3.0)
('C525719', 1.5)
('C497783', 1.0)
('C497791', 1.0)
('C007870', 1.0)
('C004919', 1.0)
('C085108', 1.0)
('C479058', 1.0)
('C492510', 1.0)
('C097541', 1.0)
('C490449', 21.828571428571426)
('C102418', 1.0)
('C043435', 1.0)
('C581106', 4.583333333333334)
('C067311', 6.999999999999999)
('C117446', 2.8333333333333335)
('C055162', 4.5)
('C045645', 2.8333333333333335)
('C529380', 13.17117604617605)
('C576553', 17.093722943722923)
('C532883', 2.1666666666666665)
('C011006', 3.0)
('C498534', 4.083333333333334)
('C020946', 3.166666666666667)
('C440021', 14.837301587301571)
('C531470', 17.11507936507934)
('C419708', 22.259523809523813)
('C573412', 2.5)
('C499349', 1.5)
('C468783', 2.0)
('C491523', 2.0)
('C483024', 15.06785714285713)
('C111835', 21.692857142857136)
('C115010', 2.8333333333333335)
('C480860', 4.5)
('C053541', 1.0)
('C410798', 1.0)
('C042511', 1.5)
('C017251', 2.0)
('C578095', 13.753968253968239)
('C013216', 1.0)
('C016538', 1.0)
('C493599', 2.5)
('C056723', 1.5)
('C532908', 2.0)
('C480976', 1.5)
('C119494', 1.0)
('C016766', 1.0)
('C491143', 1.5)
('C489506', 2.0)
('C085126', 1.0)
('C467200', 1.0)
('C000605507', 20.81269841269841)
('C581293', 2.5)
('C117940', 13.140873015872998)
('C023506', 3.0000000000000004)
('C099718', 1.5)
('C466626', 2.0)
('C052949', 1.0)
('C032881', 1.0)
('C010789', 3.2833333333333337)
('C008281', 4.083333333333334)
('C528899', 15.219047619047597)
('C534699', 19.124206349206336)
('C497387', 1.0)
('C497388', 1.0)
('C505371', 1.5)
('C452820', 2.0)
('C538944', 2.1666666666666665)
('C538961', 3.0)
('C093276', 10.463492063492062)
('C034759', 1.0)
('C039060', 1.0)
('C005451', 3.2833333333333337)
('C514837', 1.5)
('C514859', 2.0)
('C415902', 1.0)
('C506235', 1.0)
('C506386', 1.0)
('C505533', 1.0)
('C480029', 1.0)
('C409881', 1.0)
('C119724', 1.0)
('C119705', 1.0)
('C511621', 1.5)
('C487789', 1.0)
('C078284', 1.0)
('C493530', 1.0)
('C051688', 1.0)
('C009909', 1.0)
('C007388', 1.0)
('C000606509', 1.0)
('C000607893', 1.0)
('C572941', 1.5)
('C490299', 2.0)
('C569044', 1.0)
('C568987', 1.0)
('C552946', 1.0)
('C486018', 1.0)
('C533241', 1.0)
('C031682', 1.0)
('C529054', 1.5)
('C505719', 1.0)
('C114631', 1.0)
('C118487', 1.5)
('C052620', 1.0)
('C013056', 1.0)
('C582435', 4.983333333333334)
('C497234', 21.92619047619048)
('C014225', 4.583333333333334)
('C506433', 14.387842712842703)
('C505407', 16.95238095238093)
('C120396', 1.0)
('C120395', 1.0)
('C467566', 1.0)
('C524865', 1.0)
('C560822', 3.5)
('C522360', 4.5)
('C452815', 1.5)
('C013517', 1.0)
('C038300', 1.0)
('C490728', 22.388095238095246)
('C047368', 1.0)
('C006552', 1.0)
('C505688', 2.0)
('C506030', 1.5)
('C533178', 15.737301587301582)
('C467484', 23.45515873015871)
('C078592', 2.5)
('C075222', 3.5)
('C550911', 22.388095238095246)
('C561627', 23.259523809523817)
('C107301', 13.17117604617605)
('C090570', 13.17117604617605)
('C090509', 4.999999999999999)
('C495137', 1.0)
('C099252', 1.0)
('C448908', 4.483333333333334)
('C422952', 17.298412698412676)
('C509186', 22.59285714285715)
('C431364', 1.5)
('C498301', 1.5)
('C060505', 1.0)
('C067134', 1.0)
('C502240', 1.5)
('C579455', 2.0)
('C515255', 3.066666666666667)
('C527276', 4.166666666666667)
('C515448', 13.337301587301575)
('C499918', 18.021825396825403)
('C496317', 9.092135642135638)
('C077623', 7.559018759018748)
('C495773', 2.8333333333333335)
('C099849', 1.0)
('C120771', 1.0)
('C119001', 2.0)
('C116614', 3.0)
('C094877', 1.5)
('C511768', 3.3333333333333335)
('C579270', 3.8333333333333335)
('C574276', 17.548412698412676)
('C551177', 23.259523809523817)
('C078814', 3.5)
('C094503', 2.3333333333333335)
('C526318', 1.0)
('C495267', 1.0)
('C433927', 2.5)
('C111567', 3.5)
('C549273', 1.0)
('C087036', 1.0)
('C470409', 3.5000000000000004)
('C507779', 5.166666666666666)
('C499321', 18.293253968253943)
('C042455', 1.0)
('C483858', 1.0)
('C409466', 1.0)
('C121001', 1.0)
('C498145', 1.0)
('C496318', 1.0)
('C031238', 1.0)
('C058667', 1.0)
('C573420', 3.5833333333333335)
('C052617', 1.0)
('C505409', 1.0)
('C000608036', 1.0)
('C501162', 1.0)
('C416660', 1.0)
('C082359', 1.0)
('C023036', 1.0)
('C076994', 1.0)
('C000597236', 1.0)
('C583557', 1.0)
('C571178', 16.418253968253943)
('C531198', 21.02142857142856)
('C505686', 1.5)
('C000593874', 1.0)
('C104200', 1.0)
